ID,Name,Type,Region,ATK,HP,ManaCost,Description,Quantity,Starting deck,,,,,,,,,,,,,,,
N015,Mammoth Rider,Unit,Northern,500,700,4,,1,,,,Spells Cost,0,1,2,3,4,5,6,7,8,9,10,AVG
N016,Northern Healer,Unit,Northern,300,500,3,When summoned: Heal you LP by 200.,1,,,,Northern,0,3,4,4,2,0,0,0,0,0,0,6410258.25.00
N017,Glacial Commander,Unit,Northern,400,600,4,When summoned: Other friendly northern units gain +100 DEF.,1,,,,Southern,0,3,2,2,4,1,0,1,0,0,0,2564105.34.00
N018,Ancient Frost Giant,Unit,Northern,600,800,4,,1,,,,Eastern,1,3,3,1,3,1,1,0,1,0,0,1190479.11.00
N019,Fortress Guard Captain,Unit,Northern,500,900,5,When summoned: Adjacent friendly units gain +200 DEF.,1,,,,Western,0,3,3,2,2,0,0,1,0,1,1,12820515.49.00
N020,Rime-Coated Wurm,Unit,Northern,600,700,6,When Summoned: Deal 500 to an enemy unit.,1,,,,,,,,,,,,,,,,
N021,Jarl of the High Peaks,Unit,Northern,600,900,5,"While this unit is on the field, you opponent cannot attack other units you control.",1,,,,Trap Cost,0,1,2,3,4,5,6,7,8,9,10,AVG
N022,Ymir's Bulwark,Unit,Northern,700,1000,6,When Summoned: Give all other friendly units +200 ATK Or +200 DEF this round and heal your LP by 200.,1,,,,Northern,0,5,0,1,1,0,0,0,0,0,0,11904762.54.00
N023,The Great White Bear,Unit,Northern,800,800,7,"Pierce. When this unit destroys an enemy unit by battle, heal your LP by 200. If you have 10 remaining mana in total, this unit gains +200 ATK.",1,,,,Southern,0,0,0,0,2,2,1,1,1,0,0,9523814.31.00
N024,Colossus of the North,Unit,Northern,900,1500,8,Cannot be affected by enemy Spells or Traps.,1,,,,Eastern,1,4,2,2,3,1,1,0,1,0,0,3
N025,Aurora Sentinel,Unit,Northern,0,800,5,End of your turn: Grant one adjacent friendly unit +100 DEF.,1,,,,Western,0,1,0,0,3,1,1,0,1,0,0,9523813.31.00
N026,Pack Alpha Wolf,Unit,Northern,200,200,2,Pierce. When summoned: This unit gets +100 ATK +100 DEF for each other friendly Northern unit on the field.,2,,,,,,,,,,,,,,,,
N027,Mountain Goat Herder,Unit,Northern,100,100,2,"When Summoned: Summon two 300 ATK / 100 DEF ""Mountain Goat"" Token.",1,,,,,,,,,,,,,,,,
N027a,Mountain Goat,Token,Northern,300,100,3,,4,,,,,ATK/AVG,DEF/AVG,Total ATK/DEF AVG,COST/AVG,,,,,,,,
N028,Ice Carver,Unit,Northern,200,300,2,When Summoned: Give a friendly unit +200 ATK.,1,,,,Northern,119407.37.00,72024.34.00,95716.06.00,10119050.37.00,,,,,,,,
N029,Resilient Spearman,Unit,Northern,500,500,7,"The first time this unit would be destroyed each turn, it is not. Reset its health to 500. Damage calculation is applied normally. ",1,,,,Southern,24291.31.00,119457.37.00,71874.34.00,11309526.49.00,,,,,,,,
N030,Stoic Elder,Unit,Northern,100,600,3,"When a Spell affects this unit, heal your LP by 200.",1,,,,Eastern,148486.09.00,148736.09.00,148611.09.00,6481484.29.00,,,,,,,,
N031,Invigorate,Spell,Northern,0,0,2,Heal a target unit or your LP by 200.,1,,,,Western,95641.06.00,71999.34.00,487.5,16071431.34.00,,,,,,,,
N032,Harden,Spell,Northern,0,0,1,Give a friendly unit +300 DEF this turn.,1,,,,,,,,,,,,,,,,
N033,Rally the Reserves,Spell,Northern,0,0,1,Switch the ATK and DEF of a unit you control.,1,,,,,,,,,,,,,,,,
N034,Frostbite Touch,Spell,Northern,0,0,1,Give an enemy unit -300 ATK.,1,,,,,Northern,Southern,Western,Eastern,,,,,,,,
N035,Healing Balm,Spell,Northern,0,0,2,Heal a target unit or your LP by 400.,1,,,,Total,54,54,54,54,,,,,,,,
N036,Sudden Thaw,Spell,Northern,0,0,3,Deal 400 damage to a taget unit.,1,,,,Unit,26,26,27,18,,,,,,,,
N037,Glacial Ward,Spell,Northern,0,0,2,Choose a friendly unit. It cannot be targeted by enemy cards or effects and cannot take damage this turn.,1,,,,Spell,13,12,12,14,,,,,,,,
N038,Reinforce Defenses,Spell,Northern,0,0,2,Give a friendly unit +100 ATK and +300 DEF.,1,,,,Trap,7,7,7,14,,,,,,,,
N039,Northern Blessing,Spell,Northern,0,0,4,Heal your LP by 500 and draw a card.,1,,,,Landmark,4,5,4,4,,,,,,,,
N040,Call the Pack,Spell,Northern,0,0,3,"Summon two 200 ATK / 200 DEF ""Wolf"" Tokens. If you control the ""Pack Alpha Wolf"" give all Wolfs +200 ATK.",1,,,,Token,4,4,4,4,,,,,,,,
N040a,Wolf,Token,Northern,200,200,0,Rush. Pierce.,4,,,,Total tjek,54,54,54,54,216,,,,,,,
N041,Ancestral Fortitude,Spell,Northern,0,0,5,All friendly units gain +200 ATK and +200 DEF.,1,,,,,,,,,,,,,,,,
N042,Second Wind,Spell,Northern,0,0,3,Heal your LP by 800.,1,,,,,,,,,,,,,,,,
N043,Prepare for Winter,Spell,Northern,0,0,4,Summmon a Landmark from your deck into any Landmark-zone.,1,,,,,,,,,,,,,,,,
N044,Tripwire,Trap,Northern,0,0,3,When an enemy unit declares an attack: the attacking unit gets -400 ATK this turn.,1,,,,,,,,,,,,,,,,
N045,Frozen Path,Trap,Northern,0,0,3,When an enemy unit declares an attack:  Negate the attack and end the Battle Phase.,1,,,,,,,,,,,,,,,,
N046,Ice Mirror,Trap,Northern,0,0,2,Negate a Spell or Trap effect.,1,,,,,,,,,,,,,,,,
N047,Hibernation Ward,Trap,Northern,0,0,1,When you would take combat damage to your LP: Reduce that damage by 500.,1,,,,,,,,,,,,,,,,
N048,Avalanche Warning,Trap,Northern,0,0,3,When your opponent summons a second unit in a single turn: Return that unit to its owner's hand.,1,,,,,,,,,,,,,,,,
N049,Shielding Aura,Trap,Northern,0,0,4,When a friendly unit is targeted for an attack: Give that unit +500 DEF this turn.,1,,,,,,,,,,,,,,,,
N050,Defensive Formation,Trap,Northern,0,0,1,All friendly units gain +200 DEF this turn.,1,,,,,,,,,,,,,,,,
E001,Hidden Monastery,Landmark,Eastern,0,0,4,"LANDMARK: At the start of your turn: If you only control units with Shadow or no units, you gain 2 extra mana this turn.",2,,,,,,,,,,,,,,,,
E002,Scroll Library,Landmark,Eastern,0,0,1,"LANDMARK: Once per round: when a Spell is succesfully activated, the controller of this Landmark may reveal a Spell or Trap from their hand. shuffle it into deck and pay 2 mana. If you do, negate the Spell or copy the effect to a target of your choise.",2,,,,,,,,,,,,,,,,
E003,Initiate Monk,Unit,Eastern,100,400,1,When Summoned: Draw 1 card.,1,,,,,,,,,,,,,,,,
E004,Ink Sprite,Unit,Eastern,100,300,1,"Pierce. When you activate or copy the effect of a Spell, this unit gets +100 ATK.",1,,,,,,,,,,,,,,,,
E005,Shadow Novice,Unit,Eastern,200,200,1,"Shadow. When a Landmark is summoned or moved, this unit gains +100 ATK and +100 DEF",1,,,,,,,,,,,,,,,,
E006,Meditation Adept,Unit,Eastern,100,400,2,Your Spells can be activated as if they were Traps.,1,,,,,,,,,,,,,,,,
E007,Silent Assassin,Unit,Eastern,400,200,3,Shadow. Rush. Cannot be targeted by enemy Spells or Traps while it is attacking.,1,,,,,,,,,,,,,,,,
E008,Scroll Keeper,Unit,Eastern,200,400,2,"When Summoned: Search your deck for a Spell/Trap card, reveal it, and add it to your hand. Then shuffle your deck.",1,,,,,,,,,,,,,,,,
E009,Illusionist Apprentice,Unit,Eastern,100,300,2,"Shadow. Once per round, during your Main Phase: Switch 2 Landmarks on the field.",1,,,,,,,,,,,,,,,,
E010,Wind Dancer,Unit,Eastern,300,500,3,"The first time you play a Spell/Trap each turn, this unit gets +100 ATK +100 DEF.",1,,,,,,,,,,,,,,,,
E011,Master Spy,Unit,Eastern,300,500,3,When Summoned: Draw one random card from an opponents hand.,1,,,,,,,,,,,,,,,,
E012,Temple Guardian,Unit,Eastern,100,600,2,Your Landmark and Set Spell/Trap cards cannot be affected by enemy cards.,1,,,,,,,,,,,,,,,,
E013,Arcane Assistant,Unit,Eastern,400,300,3,Once per round: When you activate a Spell/Trap card or a Landmark is affected by a card effect: Draw 1 card.,1,,,,,,,,,,,,,,,,
E014,Shadow Clone Master,Unit,Eastern,500,900,8,"When Summoned: Summon a ""Shadow Clone"" Token with a chosen unit's ATK.",1,,,,,,,,,,,,,,,,
E014a,Shadow Clone,Token,Eastern,0,300,3,Shadow. Rush.,2,,,,,,,,,,,,,,,,
E015,Lore Weaver,Unit,Eastern,300,600,4,When Summoned: You can pay an additional 2 mana to destroy a unit with 500 or less ATK.,1,,,,,,,,,,,,,,,,
E016,Bladestorm Monk,Unit,Eastern,100,900,4,Rush. When this unit attacks: You may draw 1 Spell card or Landmark from your Graveyard to your hand.,1,,,,,,,,,,,,,,,,
E017,Grandmaster Strategist,Unit,Eastern,500,700,4,When Summoned: Place one Landmark from any players graveyard into any players Landmark zone,1,,,,,,,,,,,,,,,,
E018,Spirit Dragon,Unit,Eastern,500,1200,6,When Summoned: Return all Spell/Traps on the field to their owners hands.,1,,,,,,,,,,,,,,,,
E019,Enigmatic Sensei,Unit,Eastern,600,800,5,"To activate a Trap, opponents must pay 400LP.",1,,,,,,,,,,,,,,,,
E020,Mist Walker,Unit,Eastern,500,1500,7,Shadow. This unit is immune to damage from Spells and Traps.,1,,,,,,,,,,,,,,,,
E021,Preparation,Spell,Eastern,0,0,1,Look at the top 3 cards of your deck and place them back on top in any order.,1,,,,,,,,,,,,,,,,
E022,Quick Reflexes,Spell,Eastern,0,0,2,Target a friendly unit. Give it Shadow this turn.,1,,,,,,,,,,,,,,,,
E023,Scroll Search,Spell,Eastern,0,0,1,Add one Spell or Trap from your deck to your hand. Then shuffle your deck.,1,,,,,,,,,,,,,,,,
E024,Redirect,Spell,Eastern,0,0,2,"Deal 200 damage to a unit. If you played another Spell/Trap this turn, deal 400 damage instead.",1,,,,,,,,,,,,,,,,
E025,Calculated Strike,Trap,Eastern,0,0,3,Change the target of an enemy Spell/Trap that targets a single unit to another valid target.,1,,,,,,,,,,,,,,,,
E026,Energy Flow,Spell,Eastern,0,0,0,Draw 1 card.,1,,,,,,,,,,,,,,,,
E027,Double Cast,Spell,Eastern,0,0,2,The next Spell you play this turn is copied.,1,,,,,,,,,,,,,,,,
E028,Mind Read,Spell,Eastern,0,0,3,Steal one random card from an opponents hand.,1,,,,,,,,,,,,,,,,
E029,Cleansing Ritual,Spell,Eastern,0,0,3,Destroy one  Landmark.,1,,,,,,,,,,,,,,,,
E030,Focused Chi,Spell,Eastern,0,0,4,Draw 2 cards.,1,,,,,,,,,,,,,,,,
E031,Forbidden Technique,Spell,Eastern,0,0,6,Destroy one enemy unit. You take 300 damage.,1,,,,,,,,,,,,,,,,
E032,Knowledge Transfer,Spell,Eastern,0,0,3,"Shuffle 3 Spells/Traps from your Graveyard into your deck, then draw 1 card.",1,,,,,,,,,,,,,,,,
E033,Tactical Retreat,Spell,Eastern,0,0,4,Return an enemy unit to its owner's hand.,1,,,,,,,,,,,,,,,,
E034,Mass Illusion,Spell,Eastern,0,0,3,Shuffle all active Landmarks and place them randomly on the field.,1,,,,,,,,,,,,,,,,
E035,Seal Spell,Spell,Eastern,0,0,7,"Become immune to attack, Spells and Traps for 1 round. ",1,,,,,,,,,,,,,,,,
E037,Feint,Trap,Eastern,0,0,1,When an enemy unit declares an attack on a friendly unit: The attack now targets your LP instead.,1,,,,,,,,,,,,,,,,
E038,Bamboo Snare,Trap,Eastern,0,0,5,When an enemy unit attacks: That unit gets -300 ATK and -300 DEF this turn.,1,,,,,,,,,,,,,,,,
E039,Misdirection,Trap,Eastern,0,0,4,When your opponent targets exactly one card you control with a Spell or Trap. Effect: Change the target to another valid card.,1,,,,,,,,,,,,,,,,
E040,Smoke Screen,Trap,Eastern,0,0,1,When an opponent declares their Battle Phase: Enemy units cannot attack your LP directly this turn.,1,,,,,,,,,,,,,,,,
E041,Vanishing Act,Trap,Eastern,0,0,4,When a friendly unit is targeted by an attack or enemy effect: Return that unit to your hand.,1,,,,,,,,,,,,,,,,
E042,Spell Reversal,Trap,Eastern,0,0,3,When your opponent activates a Spell that deals damage: Negate the Spell and deal the damage to the opponent's LP instead.,1,,,,,,,,,,,,,,,,
E043,Shadow Clone Spell,Trap,Eastern,0,0,6,When your opponent Summons a unit: Summon a Shadow Clone Token with that units attack.,1,,,,,,,,,,,,,,,,
E044,Time Delay Rune,Trap,Eastern,0,0,4,"When activated: The active opponent can only play one more card (Unit, Spell, or Trap) this turn.",1,,,,,,,,,,,,,,,,
E045,Karma Cut,Trap,Eastern,0,0,4,When an enemy unit activates its effect: Destroy that unit.,1,,,,,,,,,,,,,,,,
E046,Secret Passage,Trap,Eastern,0,0,1,When a friendly unit declares an attack give it shadow this turn.,1,,,,,,,,,,,,,,,,
E047,Chain Reaction,Trap,Eastern,0,0,2,Copy the effect of a Trap card in your graveyard.,1,,,,,,,,,,,,,,,,
E048,Emergency Provisions,Trap,Eastern,0,0,0,"During your Main Phase: Destroy any number of other Spell/Trap cards you control. For each card destroyed, heal 300 LP.",1,,,,,,,,,,,,,,,,
E049,Trap Hole Refined,Trap,Eastern,0,0,5,When your opponent Summons a unit with 800 or more ATK: Destroy that unit. Draw 1 card.,1,,,,,,,,,,,,,,,,
E050,Final Gambit,Spell,Eastern,0,0,12,Shuffle all units and place them randomly on the field. ,0,,,,,,,,,,,,,,,,
W001,Echoing Canyon,Landmark,Western,0,0,3,"LANDMARK: Each round: The first time you activate a units ""when summoned"" effect in this region, the effect is acitivated twice.",2,,,,,,,,,,,,,,,,
W002,Mystic Menagerie,Landmark,Western,0,0,3,LANDMARK: When you return a unit to a players hand gain 1 mana.,2,,,,,,,,,,,,,,,,
W003,Plains Runner,Unit,Western,100,200,0,When Summoned: Look at the top card of your deck. You may put it on the bottom of your deck.,1,,,,,,,,,,,,,,,,
W004,Shifting Chameleon,Unit,Western,200,200,1,"Once per round, during your Main Phase: You can apply the effect of another card on the field, to this card, for the rest of the turn. ",1,,,,,,,,,,,,,,,,
W005,Gadgeteer Apprentice,Unit,Western,100,300,1,When Summoned: Give another friendly unit +100 ATK and +100 DEF.,1,,,,,,,,,,,,,,,,
W006,Prairie Dog Lookout,Unit,Western,400,100,2,When Summoned: Look at all of an opponent's Set cards in their Spell & Trap Zone.,0,,,,,,,,,,,,,,,,
W007,Zephyr Spirit,Unit,Western,300,300,2,When Summoned: Return another friendly unit you control to your hand. You gain 2 additional mana this turn.,1,,,,,,,,,,,,,,,,
W008,Cliffside Falconer,Unit,Western,300,400,2,"Once per round, during your Main Phase: Target an enemy unit. It cannot attack during your opponent's next turn.",1,,,,,,,,,,,,,,,,
W009,Resourceful Scavenger,Unit,Western,300,800,3,Once per turn: When another friendly unit is destroyed or returned to your hand gain 1 mana.,1,,,,,,,,,,,,,,,,
W010,Illusion Weaver,Unit,Western,400,900,4,When Summoned: Silence an enemy unit.,1,,,,,,,,,,,,,,,,
W011,Canyon Ambusher,Unit,Western,500,300,3,Rush,1,,,,,,,,,,,,,,,,
W012,Totem Carver,Unit,Western,100,700,4,"When a unit is added to your hand from the field, reduce its cost by 1 this turn and gain 1 mana.",1,,,,,,,,,,,,,,,,
W013,Silent Stalker,Unit,Western,400,800,4,Shadow.,1,,,,,,,,,,,,,,,,
W014,Wind Rider,Unit,Western,500,500,4,When Summoned: Return one unit with 400 ATK or less to its owner's hand.,1,,,,,,,,,,,,,,,,
W015,Beast Tamer,Unit,Western,400,600,5,"When Summoned: Summon one 500 ATK / 300 DEF ""Tiger"" Token.",1,,,,,,,,,,,,,,,,
W015a,Tiger,Token,Western,500,300,3,,4,,,,,,,,,,,,,,,,
W016,Mesa Oracle,Unit,Western,100,700,6,"Once per round, during your Main Phase: Look at the top 2 cards of your deck. Add 1 to your hand and put the other on the bottom of the deck.",1,,,,,,,,,,,,,,,,
W017,Experienced Pathfinder,Unit,Western,500,1000,5,When this unit attacks: Give another friendly unit +200 ATK this turn.,1,,,,,,,,,,,,,,,,
W018,Grand Shaman,Unit,Western,500,700,4,"When Summoned: Choose one - Return a friendly unit to your hand OR Return an enemy unit to its owner's hand. If you choose a friendly unit, gain 3 additional mana this turn.",1,,,,,,,,,,,,,,,,
W019,Twin-Headed Serpent,Unit,Western,600,600,5,This unit can attack twice during each Battle Phase.,1,,,,,,,,,,,,,,,,
W020,Guardian Golem,Unit,Western,400,900,5,"While this unit is on the field, you opponent cannot attack other units you control or your LP.",1,,,,,,,,,,,,,,,,
W021,Roaming Thunderbeast,Unit,Western,800,700,8,When Summoned: Deal 300 damage to up to two target enemy units.,1,,,,,,,,,,,,,,,,
W022,Sky Sovereign Eagle,Unit,Western,700,700,7,When this unit destroys an enemy unit by Battleand survives: Search your deck for a Western unit and add it to your hand. Then shuffle your deck.,1,,,,,,,,,,,,,,,,
W023,Spirit Walker Chief,Unit,Western,200,800,8,"Once per round, during your Main Phase: Summon one unit from your Graveyard to your side of the field. It is silenced.",1,,,,,,,,,,,,,,,,
W024,Colossus of the Plains,Unit,Western,1000,1200,9,When Summoned: Destroy all other units on the field with 400 ATK or less.,1,,,,,,,,,,,,,,,,
W025,Mimic Chest,Unit,Western,0,500,2,"When Summoned: if you have 5 or more mana in total, draw a card.",1,,,,,,,,,,,,,,,,
W026,Wind Whisperer,Unit,Western,100,400,3,"Once per round, during your Main Phase: Return one friendly unit to your hand.",1,,,,,,,,,,,,,,,,
W027,Pack Mule Handler,Unit,Western,100,300,2,"When Summoned: If you control another Western unit, gain 1 additional mana and draw 1 card.",1,,,,,,,,,,,,,,,,
W028,Trickster Coyote,Unit,Western,300,200,1,Rush. When this unit deals combat damage to an opponent's LP: Return it to your hand.,1,,,,,,,,,,,,,,,,
W029,Burrowing Worm,Unit,Western,900,500,7,When Summoned: Destroy one enemy Landmark or switch their Landmark with your own.,1,,,,,,,,,,,,,,,,
W030,Shield Brother,Unit,Western,300,700,4,"If you control another unit with 600 or more DEF, this unit gains +300 ATK.",1,,,,,,,,,,,,,,,,
W031,Sudden Gust,Spell,Western,0,0,1,Return a friendly unit you control to your hand.,1,,,,,,,,,,,,,,,,
W032,Ancestral Recall,Spell,Western,0,0,3,Choose a friendly unit in your Graveyard that was destroyed this turn. Add it to your hand.,1,,,,,,,,,,,,,,,,
W033,Stat Swap,Spell,Western,0,0,1,Choose a unit. Swap its current ATK and DEF until the end of the turn.,1,,,,,,,,,,,,,,,,
W034,Rejuvenation Potion,Spell,Western,0,0,2,"Activate a units ""when summoned"" effect. ",1,,,,,,,,,,,,,,,,
W035,Effect Mimicry,Spell,Western,0,0,1,Choose a friendly unit. It copies the printed effect text of another target unit on the field until end of turn.,1,,,,,,,,,,,,,,,,
W036,Howling Wind,Spell,Western,0,0,3,Switch two Landmarks.,1,,,,,,,,,,,,,,,,
W037,Silence,Spell,Western,0,0,3,Silence an enemy unit.,1,,,,,,,,,,,,,,,,
W038,Call of the Wild,Spell,Western,0,0,9,"Look at the top 5 cards of your deck. You may summon one Western unit from among them, ignoring its Cost. Shuffle the rest back into your deck.",1,,,,,,,,,,,,,,,,
W039,Spirit Bond,Spell,Western,0,0,3,Choose a friendly unit. It gains the printed effects and keywords of another friendly unit on the field (in addition to its own).,0,,,,,,,,,,,,,,,,
W040,Planned Migration,Spell,Western,0,0,3,"Draw 2 cards. Then, choose a card from your hand and place it on the bottom of your deck.",1,,,,,,,,,,,,,,,,
W041,Empower Totem,Spell,Western,0,0,6,"Give a friendly unit +200 ATK and +200 DEF. If it is a Western unit with a 'When Summoned' effect, trigger that effect again.",1,,,,,,,,,,,,,,,,
W042,Shared Strength,Spell,Western,0,0,3,Choose a friendly unit. All other friendly units gain ATK equal to half the chosen unit's base ATK this turn (rounded down).,1,,,,,,,,,,,,,,,,
W043,Ancestral Guidance,Spell,Western,0,0,2,"Search your deck for a unit card with a 'When Summoned' effect, reveal it, and add it to your hand. Then shuffle your deck.",1,,,,,,,,,,,,,,,,
W044,Unstable Ground,Trap,Western,0,0,4,When your opponent Summons a unit: Return that unit to its owner's hand.,1,,,,,,,,,,,,,,,,
W045,Effect Dampener,Trap,Western,0,0,3,When your opponent activates a unit's ability: Negate that ability's effect.,1,,,,,,,,,,,,,,,,
W046,Decoy Totem,Trap,Western,0,0,3,"When a friendly unit is targeted by an enemy Spell, Trap, or unit effect: Change the target to this card, then destroy this card.",1,,,,,,,,,,,,,,,,
W047,Surprise Reinforcements,Trap,Western,0,0,3,When a friendly unit is destroyed by battle: Summon one unit with a cost of 4 or less from your hand.,1,,,,,,,,,,,,,,,,
W048,Ensnaring Trap,Trap,Western,0,0,1,When an enemy unit declares an attack: The attacking unit cannot attack during your opponent's next turn.,1,,,,,,,,,,,,,,,,
W049,Spirit Backlash,Trap,Western,0,0,3,When a friendly unit is targeted by an enemy Spell or Trap: Destroy that Spell/Trap card and negate its effect.,1,,,,,,,,,,,,,,,,
W050,Power Siphon,Trap,Western,0,0,4,When an opponent's unit activates or triggers an effect: A friendly unit of your choice gains ATK and DEF equal to the cost of that unit x100.,1,,,,,,,,,,,,,,,,
S001,Arena of Trials,Landmark,Southern,0,0,5,"LANDMARK: When a southern unit in ATK position fights a non-southern unit in this region, the non-southern unit is destroyed after damage calculation.",2,,,,,,,,,,,,,,,,
S002,Volcanic Forge,Landmark,Southern,0,0,1,LANDMARK: Southern units gain +200 ATK when fighting in this region.,2,,,,,,,,,,,,,,,,
S003,Sunspear Recruit,Unit,Southern,200,100,0,Rush.,1,,,,,,,,,,,,,,,,
S004,Desert Scuttler,Unit,Southern,100,100,1,When Summoned: Deal 100 damage to all opponents' LP.,1,,,,,,,,,,,,,,,,
S005,Aspiring Gladiator,Unit,Southern,300,100,1,Rush.,1,,,,,,,,,,,,,,,,
S006,Ember Whelp,Unit,Southern,200,100,2,When this unit is destroyed by battle: Deal 100 damage to the unit that destroyed it.,1,,,,,,,,,,,,,,,,
S007,Dune Stalker,Unit,Southern,400,200,2,Rush.,1,,,,,,,,,,,,,,,,
S008,Blazefist Initiate,Unit,Southern,300,300,2,When Summoned: Give another friendly unit +200 ATK this turn.,1,,,,,,,,,,,,,,,,
S009,Mercenary Scout,Unit,Southern,500,200,3,Rush.,1,,,,,,,,,,,,,,,,
S010,Seasoned Pit Fighter,Unit,Southern,500,200,2,Pierce.,1,,,,,,,,,,,,,,,,
S011,Sunreaver Priest,Unit,Southern,300,400,3,When another friendly unit attacks: Deal 200 damage to the defending player's LP.,1,,,,,,,,,,,,,,,,
S012,Obsidian Guard,Unit,Southern,100,700,5,End of your turn: Deal 200 damage to ALL players LP.,1,,,,,,,,,,,,,,,,
S013,Reckless Berserker,Unit,Southern,600,600,3,Pierce. This unit looses 200 DEF at start of the players turn. ,0,,,,,,,,,,,,,,,,
S014,Magma Hound,Unit,Southern,600,500,3,,1,,,,,,,,,,,,,,,,
S015,Arena Champion,Unit,Southern,500,500,4,When Summoned: Deal 200 damage to an enemy unit.,1,,,,,,,,,,,,,,,,
S016,Firebreather Nomad,Unit,Southern,400,400,3,End of your Turn: Deal 100 damage to ALL other units (including friendly).,1,,,,,,,,,,,,,,,,
S017,Executioner,Unit,Southern,700,400,4,Rush. This unit must attack on your turn otherwise it is destroyed.,1,,,,,,,,,,,,,,,,
S018,Molten Golem,Unit,Southern,700,600,5,When Summoned: Deal 100 damage to all enemy units.,1,,,,,,,,,,,,,,,,
S019,Sunforged Legionnaire,Unit,Southern,600,700,4,When Summoned: Friendly Southern units gain +100 ATK.,0,,,,,,,,,,,,,,,,
S020,Sandstorm Drake,Unit,Southern,800,600,6,When this unit attacks: Destroy one Set card in a player's Spell & Trap Zone.,0,,,,,,,,,,,,,,,,
S021,Warlord of the Scorch,Unit,Southern,500,500,6,When Summoned: Give all other friendly southern units Pierce this turn.,1,,,,,,,,,,,,,,,,
S022,Inferno Titan,Unit,Southern,900,800,7,Pierce. When this unit deals combat damage to an opponent's LP: Deal an additional 300 damage.,1,,,,,,,,,,,,,,,,
S023,Ancient Phoenix,Unit,Southern,900,200,8,"Rush. When destroyed: If this unit dealt damage to an opponent's LP while attacking in this turn, return this card to your hand.",1,,,,,,,,,,,,,,,,
S024,Colossus of the Sun,Unit,Southern,1200,1000,8,Pierce.,1,,,,,,,,,,,,,,,,
S025,Charging Rhino,Unit,Southern,400,800,5,"When this unit destroys an enemy unit by battle for the first time each round, it can make a second attack.",1,,,,,,,,,,,,,,,,
S026,Bounty Hunter,Unit,Southern,200,800,4,When this unit deals damage to an opponent's LP: Draw 1 card.,1,,,,,,,,,,,,,,,,
S027,Siege Engineer,Unit,Southern,100,300,1,When Summoned: Switch 2 active Landmarks or move one Landmark to another empty Landmark slot.,1,,,,,,,,,,,,,,,,
S028,Veteran Duelist,Unit,Southern,600,400,4,Rush.,1,,,,,,,,,,,,,,,,
S029,Scavenging Hyena,Unit,Southern,200,200,2,"Pierce. Whenever another unit (friend or foe) is destroyed, give this unit +100 ATK and +100 DEF.",1,,,,,,,,,,,,,,,,
S030,Pyromancer Adept,Unit,Southern,300,300,2,When you play a Spell: Deal 100 damage to an opponent (unit OR LP) of your choice.,1,,,,,,,,,,,,,,,,
S031,Sharpen Blade,Spell,Southern,0,0,1,Give a friendly unit +300 ATK this turn.,1,,,,,,,,,,,,,,,,
S032,Quick Strike,Spell,Southern,0,0,1,Deal 100 damage to an enemy unit.,1,,,,,,,,,,,,,,,,
S033,Battle Fury,Spell,Southern,0,0,3,Give all friendly units +100 ATK this turn.,1,,,,,,,,,,,,,,,,
